To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:   1%|          | 2/166 [00:00<00:11, 13.91it/s]
DB connections:   8%|▊         | 13/166 [00:00<00:08, 18.80it/s]
DB connections:  11%|█▏        | 19/166 [00:00<00:06, 23.65it/s]
DB connections:  19%|█▉        | 32/166 [00:00<00:04, 31.32it/s]
DB connections:  24%|██▍       | 40/166 [00:00<00:03, 38.31it/s]
DB connections:  29%|██▉       | 48/166 [00:00<00:02, 42.12it/s]
DB connections:  36%|███▌      | 59/166 [00:00<00:02, 47.85it/s]
DB connections:  42%|████▏     | 69/166 [00:00<00:01, 56.62it/s]
DB connections:  51%|█████     | 85/166 [00:01<00:01, 68.99it/s]
DB connections:  60%|█████▉    | 99/166 [00:01<00:00, 80.37it/s]
DB connections:  67%|██████▋   | 112/166 [00:02<00:01, 31.70it/s]
DB connections:  72%|███████▏  | 120/166 [00:02<00:01, 37.23it/s]
DB connections:  77%|███████▋  | 128/166 [00:02<00:01, 26.98it/s]
DB connections:  81%|████████▏ | 135/166 [00:02<00:00, 31.65it/s]
DB connections:  87%|████████▋ | 144/166 [00:03<00:00, 39.19it/s]
DB connections:  92%|█████████▏| 153/166 [00:03<00:00, 47.00it/s]
DB connections: 100%|██████████| 166/166 [00:03<00:00, 51.87it/s]

  0%|          | 0/1034 [00:00<?, ?it/s]
  0%|          | 1/1034 [00:00<12:51,  1.34it/s]
  0%|          | 2/1034 [00:00<09:37,  1.79it/s]
  0%|          | 3/1034 [00:01<07:41,  2.23it/s]
  0%|          | 4/1034 [00:01<06:28,  2.65it/s]
  0%|          | 5/1034 [00:01<05:37,  3.05it/s]
  1%|          | 6/1034 [00:01<04:54,  3.49it/s]
  1%|          | 7/1034 [00:01<04:25,  3.86it/s]
  1%|          | 8/1034 [00:02<04:05,  4.18it/s]
  1%|          | 9/1034 [00:02<03:51,  4.42it/s]
  1%|          | 10/1034 [00:02<03:41,  4.63it/s]
  1%|          | 11/1034 [00:02<03:40,  4.64it/s]
  1%|          | 12/1034 [00:02<03:38,  4.67it/s]
  1%|▏         | 13/1034 [00:03<03:52,  4.39it/s]
  1%|▏         | 14/1034 [00:03<04:03,  4.19it/s]
  1%|▏         | 15/1034 [00:03<03:49,  4.44it/s]
  2%|▏         | 16/1034 [00:03<03:49,  4.43it/s]
  2%|▏         | 17/1034 [00:03<03:32,  4.78it/s]
  2%|▏         | 18/1034 [00:04<03:12,  5.27it/s]
  2%|▏         | 19/1034 [00:04<03:13,  5.26it/s]
  2%|▏         | 20/1034 [00:04<03:19,  5.07it/s]
  2%|▏         | 21/1034 [00:04<03:27,  4.87it/s]
  2%|▏         | 22/1034 [00:04<03:32,  4.75it/s]
  2%|▏         | 23/1034 [00:05<03:19,  5.06it/s]
  2%|▏         | 24/1034 [00:05<03:09,  5.33it/s]
  2%|▏         | 25/1034 [00:05<03:14,  5.18it/s]
  3%|▎         | 26/1034 [00:05<03:21,  5.01it/s]
  3%|▎         | 27/1034 [00:05<03:23,  4.96it/s]
  3%|▎         | 28/1034 [00:06<03:17,  5.08it/s]
  3%|▎         | 29/1034 [00:06<03:39,  4.57it/s]
  3%|▎         | 30/1034 [00:06<04:08,  4.05it/s]
  3%|▎         | 31/1034 [00:06<04:13,  3.95it/s]
  3%|▎         | 32/1034 [00:07<04:09,  4.02it/s]
  3%|▎         | 33/1034 [00:07<04:04,  4.09it/s]
  3%|▎         | 34/1034 [00:07<03:46,  4.42it/s]
