To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/model_checkpoint-00015800

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:   1%|          | 2/166 [00:00<00:10, 15.46it/s]
DB connections:   7%|▋         | 11/166 [00:00<00:07, 20.42it/s]
DB connections:  12%|█▏        | 20/166 [00:00<00:05, 26.47it/s]
DB connections:  17%|█▋        | 28/166 [00:00<00:04, 32.62it/s]
DB connections:  25%|██▍       | 41/166 [00:00<00:03, 41.14it/s]
DB connections:  34%|███▎      | 56/166 [00:00<00:02, 52.40it/s]
DB connections:  40%|███▉      | 66/166 [00:00<00:01, 51.77it/s]
DB connections:  49%|████▉     | 82/166 [00:00<00:01, 64.85it/s]
DB connections:  61%|██████▏   | 102/166 [00:01<00:00, 81.23it/s]
DB connections:  70%|██████▉   | 116/166 [00:02<00:01, 25.02it/s]
DB connections:  76%|███████▌  | 126/166 [00:03<00:01, 22.23it/s]
DB connections:  81%|████████  | 134/166 [00:03<00:01, 27.18it/s]
DB connections:  85%|████████▍ | 141/166 [00:03<00:00, 31.94it/s]
DB connections:  90%|█████████ | 150/166 [00:03<00:00, 39.52it/s]
DB connections:  95%|█████████▌| 158/166 [00:03<00:00, 45.79it/s]
DB connections: 100%|██████████| 166/166 [00:03<00:00, 44.95it/s]

  0%|          | 0/1034 [00:00<?, ?it/s]
  0%|          | 1/1034 [00:01<28:42,  1.67s/it]
  0%|          | 2/1034 [00:01<20:58,  1.22s/it]
  0%|          | 3/1034 [00:02<15:38,  1.10it/s]
  0%|          | 4/1034 [00:02<12:04,  1.42it/s]
  0%|          | 5/1034 [00:02<10:02,  1.71it/s]
  1%|          | 6/1034 [00:02<08:18,  2.06it/s]
  1%|          | 7/1034 [00:03<07:00,  2.44it/s]
  1%|          | 8/1034 [00:03<06:22,  2.68it/s]
  1%|          | 9/1034 [00:03<05:17,  3.23it/s]
  1%|          | 10/1034 [00:03<04:27,  3.82it/s]
  1%|          | 11/1034 [00:03<04:38,  3.67it/s]
  1%|          | 12/1034 [00:04<04:29,  3.80it/s]
  1%|▏         | 13/1034 [00:04<05:56,  2.86it/s]
  1%|▏         | 14/1034 [00:05<06:14,  2.73it/s]
  1%|▏         | 15/1034 [00:05<06:15,  2.71it/s]
  2%|▏         | 16/1034 [00:05<06:04,  2.79it/s]
  2%|▏         | 17/1034 [00:06<05:56,  2.85it/s]
  2%|▏         | 18/1034 [00:06<05:39,  2.99it/s]
  2%|▏         | 19/1034 [00:06<05:20,  3.16it/s]
  2%|▏         | 20/1034 [00:07<05:03,  3.34it/s]
  2%|▏         | 21/1034 [00:07<04:32,  3.72it/s]
  2%|▏         | 22/1034 [00:07<04:14,  3.98it/s]
  2%|▏         | 23/1034 [00:07<04:10,  4.03it/s]
  2%|▏         | 24/1034 [00:07<03:47,  4.43it/s]
  2%|▏         | 25/1034 [00:08<03:49,  4.40it/s]
  3%|▎         | 26/1034 [00:08<04:27,  3.76it/s]
  3%|▎         | 27/1034 [00:08<03:59,  4.20it/s]
  3%|▎         | 28/1034 [00:08<03:34,  4.69it/s]
  3%|▎         | 29/1034 [00:09<04:02,  4.15it/s]
  3%|▎         | 30/1034 [00:09<04:53,  3.43it/s]
  3%|▎         | 31/1034 [00:09<05:11,  3.22it/s]
  3%|▎         | 32/1034 [00:10<05:53,  2.84it/s]
  3%|▎         | 33/1034 [00:10<06:26,  2.59it/s]
  3%|▎         | 34/1034 [00:10<05:40,  2.94it/s]
  3%|▎         | 35/1034 [00:11<05:13,  3.19it/s]
  3%|▎         | 36/1034 [00:11<04:49,  3.45it/s]
  4%|▎         | 37/1034 [00:11<04:11,  3.96it/s]
  4%|▎         | 38/1034 [00:11<03:40,  4.52it/s]
  4%|▍         | 39/1034 [00:11<03:34,  4.64it/s]
  4%|▍         | 40/1034 [00:12<03:19,  4.99it/s]
  4%|▍         | 41/1034 [00:12<03:09,  5.24it/s]
  4%|▍         | 42/1034 [00:12<03:49,  4.32it/s]
  4%|▍         | 43/1034 [00:12<04:17,  3.85it/s]
  4%|▍         | 44/1034 [00:13<03:36,  4.57it/s]
  4%|▍         | 45/1034 [00:13<03:13,  5.12it/s]
  4%|▍         | 46/1034 [00:13<03:05,  5.34it/s]
  5%|▍         | 47/1034 [00:13<02:59,  5.51it/s]
  5%|▍         | 48/1034 [00:13<02:54,  5.64it/s]
  5%|▍         | 49/1034 [00:13<03:12,  5.12it/s]
  5%|▍         | 50/1034 [00:14<04:00,  4.10it/s]
  5%|▍         | 51/1034 [00:14<03:56,  4.15it/s]
  5%|▌         | 52/1034 [00:14<03:30,  4.66it/s]
  5%|▌         | 53/1034 [00:14<03:09,  5.18it/s]
  5%|▌         | 54/1034 [00:15<03:24,  4.79it/s]
  5%|▌         | 55/1034 [00:15<03:37,  4.50it/s]
  5%|▌         | 56/1034 [00:15<03:16,  4.99it/s]
  6%|▌         | 57/1034 [00:15<02:59,  5.43it/s]
  6%|▌         | 58/1034 [00:15<02:54,  5.58it/s]
  6%|▌         | 59/1034 [00:16<03:10,  5.12it/s]
  6%|▌         | 60/1034 [00:16<03:56,  4.13it/s]
  6%|▌         | 61/1034 [00:16<04:09,  3.90it/s]
  6%|▌         | 62/1034 [00:17<05:07,  3.16it/s]
  6%|▌         | 63/1034 [00:17<05:29,  2.95it/s]
  6%|▌         | 64/1034 [00:17<05:46,  2.80it/s]
  6%|▋         | 65/1034 [00:18<05:29,  2.94it/s]
  6%|▋         | 66/1034 [00:18<06:18,  2.55it/s]
