To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/model_checkpoint-00011100

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:   2%|▏         | 4/166 [00:00<00:04, 34.83it/s]
DB connections:   7%|▋         | 12/166 [00:00<00:03, 41.00it/s]
DB connections:  12%|█▏        | 20/166 [00:00<00:03, 47.35it/s]
DB connections:  15%|█▌        | 25/166 [00:00<00:03, 42.20it/s]
DB connections:  24%|██▍       | 40/166 [00:00<00:02, 53.70it/s]
DB connections:  29%|██▉       | 48/166 [00:00<00:02, 56.39it/s]
DB connections:  36%|███▌      | 59/166 [00:00<00:01, 60.25it/s]
DB connections:  40%|████      | 67/166 [00:00<00:01, 61.27it/s]
DB connections:  52%|█████▏    | 87/166 [00:01<00:01, 76.38it/s]
DB connections:  66%|██████▋   | 110/166 [00:01<00:00, 94.59it/s]
DB connections:  75%|███████▍  | 124/166 [00:02<00:01, 25.41it/s]
DB connections:  81%|████████  | 134/166 [00:03<00:01, 21.80it/s]
DB connections:  86%|████████▌ | 142/166 [00:03<00:00, 27.33it/s]
DB connections:  92%|█████████▏| 152/166 [00:03<00:00, 34.71it/s]
DB connections:  98%|█████████▊| 163/166 [00:03<00:00, 43.32it/s]
DB connections: 100%|██████████| 166/166 [00:03<00:00, 45.23it/s]

  0%|          | 0/1034 [00:00<?, ?it/s]
  0%|          | 1/1034 [00:02<37:11,  2.16s/it]
  0%|          | 2/1034 [00:02<27:16,  1.59s/it]
  0%|          | 3/1034 [00:02<20:28,  1.19s/it]
  0%|          | 4/1034 [00:03<15:59,  1.07it/s]
  0%|          | 5/1034 [00:03<12:54,  1.33it/s]
  1%|          | 6/1034 [00:03<09:58,  1.72it/s]
  1%|          | 7/1034 [00:03<08:08,  2.10it/s]
  1%|          | 8/1034 [00:03<06:37,  2.58it/s]
  1%|          | 9/1034 [00:04<05:49,  2.93it/s]
  1%|          | 10/1034 [00:04<05:03,  3.38it/s]
  1%|          | 11/1034 [00:04<04:52,  3.50it/s]
  1%|          | 12/1034 [00:04<04:20,  3.92it/s]
  1%|▏         | 13/1034 [00:04<03:55,  4.33it/s]
  1%|▏         | 14/1034 [00:05<04:21,  3.91it/s]
  1%|▏         | 15/1034 [00:05<05:27,  3.11it/s]
  2%|▏         | 16/1034 [00:05<04:56,  3.43it/s]
  2%|▏         | 17/1034 [00:06<04:18,  3.94it/s]
  2%|▏         | 18/1034 [00:06<04:20,  3.89it/s]
  2%|▏         | 19/1034 [00:06<04:34,  3.70it/s]
  2%|▏         | 20/1034 [00:06<04:32,  3.72it/s]
  2%|▏         | 21/1034 [00:07<04:39,  3.62it/s]
  2%|▏         | 22/1034 [00:07<04:48,  3.51it/s]
  2%|▏         | 23/1034 [00:07<04:43,  3.56it/s]
  2%|▏         | 24/1034 [00:08<06:14,  2.70it/s]
  2%|▏         | 25/1034 [00:08<06:08,  2.74it/s]
  3%|▎         | 26/1034 [00:09<06:16,  2.68it/s]
  3%|▎         | 27/1034 [00:09<05:44,  2.92it/s]
  3%|▎         | 28/1034 [00:09<05:19,  3.14it/s]
  3%|▎         | 29/1034 [00:10<06:30,  2.58it/s]
  3%|▎         | 30/1034 [00:11<08:26,  1.98it/s]
  3%|▎         | 31/1034 [00:11<07:29,  2.23it/s]
